This data was generated by SERVIR's ClimateSERV system (http://ClimateSERV.servirglobal.net/),
9/21/2013, 2.5051570185908565
9/22/2013, 0
9/23/2013, 0
9/24/2013, 0
9/25/2013, 0.6286112467447916
9/26/2013, 0.01664433479309082
9/27/2013, 0
9/28/2013, 5.297517903645834
9/29/2013, 1.4803441930700232
9/30/2013, 3.6351987485532407
10/1/2013, 0.0974460107308847
10/2/2013, 4.125920048466435
10/3/2013, 14.283512369791667
10/4/2013, 0
10/5/2013, 0
10/6/2013, 1.1944520173249422
10/7/2013, 15.523101128472222
10/8/2013, 22.07505787037037
10/9/2013, 11.695506908275464
10/10/2013, 1.4282971417462385
10/11/2013, 0
10/12/2013, 0.19823282029893663
10/13/2013, 0.2903785705566406
10/14/2013, 0.8706766199182581
10/15/2013, 10.97181712962963
10/16/2013, 7.274045138888889
10/17/2013, 1.2999915228949652
10/18/2013, 0.8159014666521991
10/19/2013, 8.687642867476852
10/20/2013, 15.809635416666667
10/21/2013, 7.609597439236111
10/22/2013, 3.0957779495804396
10/23/2013, 4.665168366608796
10/24/2013, 11.077671079282407
10/25/2013, 7.714992042824074
10/26/2013, 1.3301327175564237
10/27/2013, 0.25100120261863423
10/28/2013, 1.0216931378399885
10/29/2013, 0.1936100712528935
10/30/2013, 0.027967248139558015
10/31/2013, 0
11/1/2013, 2.3494644730179397
11/2/2013, 6.413485604745371
11/3/2013, 5.1732666015625
11/4/2013, 5.557774070457176
11/5/2013, 0.3239644368489583
11/6/2013, 0
11/7/2013, 0
11/8/2013, 0
11/9/2013, 0
11/10/2013, 0
11/11/2013, 0
11/12/2013, 0
11/13/2013, 1.357252785011574
11/14/2013, 0
11/15/2013, 0
11/16/2013, 39.83562644675926
11/17/2013, 0
11/18/2013, 5.7442012080439815
11/19/2013, 0
11/20/2013, 0
11/21/2013, 0
11/22/2013, 0
11/23/2013, 0.46967490867332173
11/24/2013, 1.242827464916088
11/25/2013, 0
11/26/2013, 0
11/27/2013, 0
11/28/2013, 0
11/29/2013, 0
11/30/2013, 0.6240617540147569
12/1/2013, 8.218518518518518
12/2/2013, 0.456163646556713
12/3/2013, 0
12/4/2013, 0
12/5/2013, 0
12/6/2013, 0
12/7/2013, 1.0698276095920138
12/8/2013, 0.27326956854926215
12/9/2013, 0
12/10/2013, 0
12/11/2013, 0
12/12/2013, 0
12/13/2013, 0
12/14/2013, 0
12/15/2013, 0
12/16/2013, 0
12/17/2013, 0
12/18/2013, 0
12/19/2013, 0
12/20/2013, 0
12/21/2013, 0
12/22/2013, 0
12/23/2013, 0
12/24/2013, 0
12/25/2013, 0
12/26/2013, 0
12/27/2013, 0
12/28/2013, 0
12/29/2013, 0
12/30/2013, 0
12/31/2013, 0
1/1/2014, 0
1/2/2014, 0
1/3/2014, 0
1/4/2014, 0
1/5/2014, 0
1/6/2014, 0
1/7/2014, 0
1/8/2014, 0
1/9/2014, 0
1/10/2014, 0
1/11/2014, 0
1/12/2014, 0
1/13/2014, 0
1/14/2014, 0
1/15/2014, 0
1/16/2014, 0
1/17/2014, 0
1/18/2014, 0
1/19/2014, 0
1/20/2014, 0
1/21/2014, 0
1/22/2014, 0
1/23/2014, 0
1/24/2014, 0
1/25/2014, 0
1/26/2014, 0
1/27/2014, 0
1/28/2014, 0
1/29/2014, 0
1/30/2014, 0
1/31/2014, 0
2/1/2014, 0
2/2/2014, 0
2/3/2014, 0
2/4/2014, 0
2/5/2014, 0
2/6/2014, 0
2/7/2014, 0
2/8/2014, 0
2/9/2014, 0
2/10/2014, 0
2/11/2014, 0
2/12/2014, 0
2/13/2014, 0
2/14/2014, 0
2/15/2014, 0
2/16/2014, 0
2/17/2014, 0
2/18/2014, 0
2/19/2014, 0
2/20/2014, 0
2/21/2014, 0
2/22/2014, 0
2/23/2014, 0
2/24/2014, 0
2/25/2014, 0
2/26/2014, 0
2/27/2014, 0
2/28/2014, 0
3/1/2014, 0.303395758734809
3/2/2014, 0.1940750828495732
3/3/2014, 0
3/4/2014, 0
3/5/2014, 0
3/6/2014, 0
3/7/2014, 1.1384474012586805
3/8/2014, 0
3/9/2014, 0.30098198784722224
3/10/2014, 0
3/11/2014, 0
3/12/2014, 0
3/13/2014, 0
3/14/2014, 0
3/15/2014, 0
3/16/2014, 0
3/17/2014, 0
3/18/2014, 0
3/19/2014, 0
3/20/2014, 0
3/21/2014, 0
3/22/2014, 0
3/23/2014, 0
3/24/2014, 0
3/25/2014, 0
3/26/2014, 0
3/27/2014, 0
3/28/2014, 1.1130246762876157
3/29/2014, 0
3/30/2014, 0
3/31/2014, 0
4/1/2014, 0
4/2/2014, 0.05543982187906901
4/3/2014, 0.2946873982747396
4/4/2014, 0
4/5/2014, 0
4/6/2014, 0
4/7/2014, 0
4/8/2014, 1.5200521963614004
4/9/2014, 0
4/10/2014, 0.1280724984628183
4/11/2014, 0.12086060135452836
4/12/2014, 2.772588207103588
4/13/2014, 0.01603647161413122
4/14/2014, 0.6372505470558449
4/15/2014, 0.8194765444155092
4/16/2014, 0.23545502556694878
4/17/2014, 1.731605699327257
4/18/2014, 4.363832374855324
4/19/2014, 1.05027013708044
4/20/2014, 0.013791690932379828
4/21/2014, 0
4/22/2014, 0.06009820302327474
4/23/2014, 0.053591685824924046
4/24/2014, 0.023373642674198856
4/25/2014, 0.045878060658772785
4/26/2014, 1.4283205385561342
4/27/2014, 1.2473120795355903
4/28/2014, 1.1442786322699652
4/29/2014, 0.31455261795609085
4/30/2014, 6.085617404513889
5/1/2014, 5.4592041015625
5/2/2014, 3.490556731047454
5/3/2014, 1.3528610794632523
5/4/2014, 1.3028435601128472
5/5/2014, 5.00766013816551
5/6/2014, 19.501777705439814
5/7/2014, 20.583968098958334
5/8/2014, 6.471052607783565
5/9/2014, 2.033296260127315
5/10/2014, 6.1589563440393515
5/11/2014, 5.343967466001158
5/12/2014, 5.049101200810185
5/13/2014, 0.09640096735071253
5/14/2014, 0.9966498480902778
5/15/2014, 1.108120162398727
5/16/2014, 0
5/17/2014, 1.8347841616030092
5/18/2014, 0.15205225061487268
5/19/2014, 0.28382217972366897
5/20/2014, 10.560470920138888
5/21/2014, 8.001953125
5/22/2014, 6.378181514033565
5/23/2014, 12.158973524305555
5/24/2014, 7.385726363570602
5/25/2014, 0.047040088088424116
5/26/2014, 11.160790111400463
5/27/2014, 14.323381438078703
5/28/2014, 10.836395037615741
5/29/2014, 12.007170500578704
5/30/2014, 4.193568250868055
5/31/2014, 7.062363462094908
6/1/2014, 0
6/2/2014, 16.795292607060187
6/3/2014, 4.288057454427084
6/4/2014, 3.144157805266204
6/5/2014, 15.881069155092593
6/6/2014, 7.850845449942129
6/7/2014, 0
6/8/2014, 0.06731241014268663
6/9/2014, 1.8358054832175925
6/10/2014, 0.03789409354881004
6/11/2014, 0
6/12/2014, 1.6628361454716436
6/13/2014, 0.36336441040039064
6/14/2014, 0.004649184809790717
6/15/2014, 0
6/16/2014, 0
6/17/2014, 0.0023662931389278837
6/18/2014, 0.1482039698848018
6/19/2014, 0.1875422442400897
6/20/2014, 2.1275395146122684
6/21/2014, 1.0160184507016783
6/22/2014, 0.8535349527994792
6/23/2014, 0
6/24/2014, 0
6/25/2014, 0.35175933837890627
6/26/2014, 0.1828637158429181
6/27/2014, 6.571373155381944
6/28/2014, 6.730417209201389
6/29/2014, 12.387405960648149
6/30/2014, 12.261664496527779
7/1/2014, 5.739793565538195
7/2/2014, 0.47772883662471066
7/3/2014, 0
7/4/2014, 0.15051003915292246
7/5/2014, 5.4766063548900465
7/6/2014, 2.0136551468460646
7/7/2014, 2.3861124674479166
7/8/2014, 0.016386853324042425
7/9/2014, 3.941997612847222
7/10/2014, 2.2681502730758103
7/11/2014, 0.012236316115767868
7/12/2014, 1.6146185980902779
7/13/2014, 1.7623172336154513
7/14/2014, 0.6495437056929977
7/15/2014, 3.17091380931713
7/16/2014, 0.013742847795839662
7/17/2014, 0
7/18/2014, 0.03480746657760055
7/19/2014, 0.29047221431025755
7/20/2014, 0.021242350119131583
7/21/2014, 0.3090652183250145
7/22/2014, 0
7/23/2014, 0.262030679208261
7/24/2014, 0
7/25/2014, 0.5048363579644097
7/26/2014, 3.2405714246961805
7/27/2014, 5.849341272424769
7/28/2014, 6.792873354311342
7/29/2014, 0.04731534322102864
7/30/2014, 0
7/31/2014, 0
8/1/2014, 2.204381646050347
8/2/2014, 3.227168556495949
8/3/2014, 3.7950254087094906
8/4/2014, 5.531853117766204
8/5/2014, 1.2296951859085647
8/6/2014, 1.9073701081452545
8/7/2014, 0.7734683566623264
8/8/2014, 7.51851490162037
8/9/2014, 8.243316876446759
8/10/2014, 3.259376808449074
8/11/2014, 7.574842212818287
8/12/2014, 3.6222943341290508
8/13/2014, 1.5115715874565971
8/14/2014, 2.5086778428819443
8/15/2014, 7.231249547887732
8/16/2014, 15.745288990162036
8/17/2014, 12.275647424768518
8/18/2014, 16.060141782407406
8/19/2014, 0.18083982114438657
8/20/2014, 3.2920059769241896
8/21/2014, 1.4415364583333334
8/22/2014, 4.237924985532407
8/23/2014, 18.03527199074074
8/24/2014, 11.696692346643518
8/25/2014, 6.531299280237269
8/26/2014, 5.8853967737268515
8/27/2014, 17.56261212384259
8/28/2014, 0.5577278984917535
8/29/2014, 0
8/30/2014, 0.00670735791877464
8/31/2014, 2.3465049461082175
9/1/2014, 0.9238637288411459
9/2/2014, 0.8506978918004919
9/3/2014, 6.753609664351852
9/4/2014, 2.41296544958044
9/5/2014, 8.330821397569444
9/6/2014, 8.624733253761574
9/7/2014, 3.626061785662616
9/8/2014, 0.3452379862467448
9/9/2014, 0
9/10/2014, 0.02222409071745696
9/11/2014, 0.06853324042426215
9/12/2014, 0.44591680456090854
9/13/2014, 4.927133969907407
9/14/2014, 1.2068474663628472
9/15/2014, 13.185820855034722
9/16/2014, 1.0602431685836227
9/17/2014, 0
9/18/2014, 0.23096146760163483
9/19/2014, 3.25471033166956
9/20/2014, 0.035875426398383245
9/21/2014, 3.726587592230903
9/22/2014, 21.65793185763889
9/23/2014, 27.90316478587963
9/24/2014, 29.642487702546298
9/25/2014, 15.422681568287038
9/26/2014, 3.263908781828704
9/27/2014, 0.0981706972475405
9/28/2014, 12.600971137152778
9/29/2014, 2.9820439091435187
9/30/2014, 2.266910355179398
10/1/2014, 1.7565049913194444
10/2/2014, 0
10/3/2014, 0
10/4/2014, 5.402739800347222
10/5/2014, 32.705787037037034
10/6/2014, 17.633754701967593
10/7/2014, 24.301341869212962
10/8/2014, 25.642816840277778
10/9/2014, 4.376779966001157
10/10/2014, 18.661830873842593
10/11/2014, 21.109711371527776
10/12/2014, 1.3899443449797453
10/13/2014, 1.6727225974754052
10/14/2014, 1.228288099500868
10/15/2014, 4.496851490162037
10/16/2014, 2.0851607711226854
10/17/2014, 9.195381221064816
10/18/2014, 7.601399739583333
10/19/2014, 3.3214115849247685
10/20/2014, 10.452483904803241
10/21/2014, 2.3651260941116896
10/22/2014, 4.47181080005787
10/23/2014, 0.07821990119086372
10/24/2014, 2.326858859592014
10/25/2014, 14.661322699652779
10/26/2014, 10.551613136574074
10/27/2014, 24.71853298611111
10/28/2014, 12.741615125868055
10/29/2014, 0.16725999337655525
10/30/2014, 0.16946519922327113
10/31/2014, 14.445996997974538
11/1/2014, 1.1461213288483796
11/2/2014, 1.0234030264395255
11/3/2014, 0.5263518156828704
11/4/2014, 4.054482241030093
11/5/2014, 4.106734664351852
11/6/2014, 0.5634169967086227
11/7/2014, 0.1477425045437283
11/8/2014, 0
11/9/2014, 0.02505642573038737
11/10/2014, 0.7250848840784143
11/11/2014, 0.8888101083260995
11/12/2014, 3.2776215729890046
11/13/2014, 0.2115582501446759
11/14/2014, 0.2778562757703993
11/15/2014, 0.054871735749421294
11/16/2014, 0
11/17/2014, 0
11/18/2014, 1.1352697301793981
11/19/2014, 1.4967305501302084
11/20/2014, 0
11/21/2014, 0.6059919004087095
11/22/2014, 0
11/23/2014, 0.057971749482331456
11/24/2014, 0.40320762351707173
11/25/2014, 0.8649473967375578
11/26/2014, 1.338731214735243
11/27/2014, 1.7799932409215857
11/28/2014, 15.804871961805556
11/29/2014, 1.9194281684027779
11/30/2014, 1.5436822961877894
12/1/2014, 2.8915531864872683
12/2/2014, 1.7769482647931134
12/3/2014, 0
12/4/2014, 0
12/5/2014, 0
12/6/2014, 0
12/7/2014, 0.03363456019648799
12/8/2014, 0
12/9/2014, 0.016118464646516024
12/10/2014, 5.062041558159722
12/11/2014, 0.7393963283962673
12/12/2014, 2.7004136827256944
12/13/2014, 0.32443279690212673
12/14/2014, 0
12/15/2014, 0
12/16/2014, 0
12/17/2014, 0
12/18/2014, 0
12/19/2014, 0.8108093826859085
12/20/2014, 0.9085006713867188
12/21/2014, 0.005522319122597023
12/22/2014, 0
12/23/2014, 0
12/24/2014, 0.15024185180664062
12/25/2014, 1.0476646140769676
12/26/2014, 0.448471521448206
12/27/2014, 0.7596392031069155
12/28/2014, 1.252250501844618
12/29/2014, 0.005468931463029649
12/30/2014, 0
12/31/2014, 0.011422317999380606
1/1/2015, 3.083983470775463
1/2/2015, 0
1/3/2015, 0
1/4/2015, 0
1/5/2015, 0
1/6/2015, 0
1/7/2015, 0
1/8/2015, 0
1/9/2015, 2.0402978967737266
1/10/2015, 0
1/11/2015, 0.11588009021900318
1/12/2015, 0
1/13/2015, 0
1/14/2015, 0
1/15/2015, 1.1325715241608796
1/16/2015, 0.4372941193757234
1/17/2015, 0
1/18/2015, 0
1/19/2015, 0
1/20/2015, 0
1/21/2015, 0
1/22/2015, 0
1/23/2015, 0.09577860655608
1/24/2015, 0.005458046771861889
1/25/2015, 0
1/26/2015, 0
1/27/2015, 0
1/28/2015, 0
1/29/2015, 0
1/30/2015, 0.11604074548791957
1/31/2015, 0
2/1/2015, 0.4077210037796586
2/2/2015, 0.005241486761305068
2/3/2015, 0.017025271168461552
2/4/2015, 0.0226315145139341
2/5/2015, 0.004882593066604049
2/6/2015, 0
2/7/2015, 0
2/8/2015, 0
2/9/2015, 0.06974899857132523
2/10/2015, 0.6784697356047453
2/11/2015, 0.05694163287127459
2/12/2015, 0.09870002887867114
2/13/2015, 0
2/14/2015, 0
2/15/2015, 0
2/16/2015, 0
2/17/2015, 0.36843482123480903
2/18/2015, 0.026376046074761284
2/19/2015, 0.15182714109067563
2/20/2015, 0.1286717450177228
2/21/2015, 0
2/22/2015, 0.4159196076569734
2/23/2015, 0.0822347358421043
2/24/2015, 0
2/25/2015, 0.14767074584960938
2/26/2015, 0
2/27/2015, 0
2/28/2015, 0.1400466212519893
3/1/2015, 0.3786244992856626
3/2/2015, 0.14427404050473813
3/3/2015, 3.220588062427662
3/4/2015, 4.240537742332176
3/5/2015, 0.567206714771412
3/6/2015, 4.605881980613426
3/7/2015, 0.9083253648546007
3/8/2015, 0.018445142110188804
3/9/2015, 0
3/10/2015, 0
3/11/2015, 0
3/12/2015, 0
3/13/2015, 0
3/14/2015, 0.0350088013543023
3/15/2015, 1.7698324697989005
3/16/2015, 0.009885686415213125
3/17/2015, 0
3/18/2015, 0
3/19/2015, 0.024720149570041233
3/20/2015, 0
3/21/2015, 0
3/22/2015, 0
3/23/2015, 0
3/24/2015, 0
3/25/2015, 0
3/26/2015, 0.0029775921945218685
3/27/2015, 0
3/28/2015, 0
3/29/2015, 0
3/30/2015, 0
3/31/2015, 1.5548775001808448
4/1/2015, 1.4718560112847223
4/2/2015, 0.19760119120279948
4/3/2015, 10.285772026909722
4/4/2015, 1.2870504873770254
4/5/2015, 0.4500933329264323
4/6/2015, 0
4/7/2015, 0
4/8/2015, 0.7116769861291956
4/9/2015, 1.5480567084418402
4/10/2015, 0.1964702606201172
4/11/2015, 3.2953719527633103
4/12/2015, 10.062302879050925
4/13/2015, 6.798176179108796
4/14/2015, 0.19352118880660446
4/15/2015, 5.466754376446759
4/16/2015, 2.1332505967881943
4/17/2015, 5.865744357638889
4/18/2015, 0.44256088821976275
4/19/2015, 0.08557846634476274
4/20/2015, 1.3973723234953703
4/21/2015, 3.0018315067997685
4/22/2015, 8.71128833912037
4/23/2015, 15.287896050347221
4/24/2015, 14.457642505787037
4/25/2015, 1.81064611364294
4/26/2015, 0.19249413101761428
4/27/2015, 0.04409085732919198
4/28/2015, 0.15047194869429978
4/29/2015, 13.987222403067129
4/30/2015, 4.6499195240162035
5/1/2015, 0.30220116509331596
5/2/2015, 10.212912326388889
5/3/2015, 0.2346567507143374
5/4/2015, 6.3533338758680555
5/5/2015, 2.577571388527199
5/6/2015, 9.06695601851852
5/7/2015, 6.344663266782407
5/8/2015, 14.391946976273148
5/9/2015, 2.1328870985243054
5/10/2015, 13.578438765914353
5/11/2015, 8.779135923032408
5/12/2015, 9.659723126446758
5/13/2015, 15.440791377314815
5/14/2015, 5.955884693287037
5/15/2015, 10.14986888744213
5/16/2015, 18.367390046296297
5/17/2015, 19.719889322916668
5/18/2015, 1.2674945972583913
5/19/2015, 10.289931459780092
5/20/2015, 0.03969073825412327
5/21/2015, 0
5/22/2015, 0.003441717448057952
5/23/2015, 1.0147672299985533
5/24/2015, 0.8534972014250579
5/25/2015, 0
5/26/2015, 0.8378612377025463
5/27/2015, 21.675294777199074
5/28/2015, 0
5/29/2015, 19.091776982060185
5/30/2015, 1.2969111689814814
5/31/2015, 26.761494502314815
6/1/2015, 5.25387550636574
6/2/2015, 5.37018138744213
6/3/2015, 5.865508355034722
6/4/2015, 9.671891276041666
6/5/2015, 2.9634333857783566
6/6/2015, 0.5171637075918692
6/7/2015, 0.28559881139684606
6/8/2015, 1.1438996491608797
6/9/2015, 3.840629973234954
6/10/2015, 5.183973524305555
6/11/2015, 8.044597258391203
6/12/2015, 3.24656982421875
6/13/2015, 0.4614355016637732
6/14/2015, 4.136728696469907
6/15/2015, 1.6489931459780092
6/16/2015, 1.9866938838252315
6/17/2015, 2.6702134874131946
6/18/2015, 4.836685293692129
6/19/2015, 1.7462632921006944
6/20/2015, 1.0623294406467014
6/21/2015, 2.6468896936487267
6/22/2015, 0.20493967974627458
6/23/2015, 0.2077220634177879
6/24/2015, 0
6/25/2015, 0
6/26/2015, 0
6/27/2015, 0.08830707691333912
6/28/2015, 0
6/29/2015, 0.7107078834816262
6/30/2015, 0.9000877662941261
7/1/2015, 0.02306697103712294
7/2/2015, 0
7/3/2015, 0.7264225712528936
7/4/2015, 0
7/5/2015, 0
7/6/2015, 0
7/7/2015, 0
7/8/2015, 0.003491043382220798
7/9/2015, 0
7/10/2015, 0.656519458912037
7/11/2015, 0.7565197979962385
7/12/2015, 0
7/13/2015, 0
7/14/2015, 1.0774045591001158
7/15/2015, 4.560818594473379
7/16/2015, 0.024486771336308232
7/17/2015, 0.06605587005615235
7/18/2015, 0.3310930887858073
7/19/2015, 1.1665746618200232
7/20/2015, 4.881363028067129
7/21/2015, 5.092308666087963
7/22/2015, 7.2057499638310185
7/23/2015, 6.051694064670139
7/24/2015, 0.2862897237141927
7/25/2015, 2.5042075828269676
7/26/2015, 2.967361789279514
7/27/2015, 7.4409591109664355
7/28/2015, 5.366177481192129
7/29/2015, 0.6606839215313947
7/30/2015, 1.332436568648727
7/31/2015, 4.277165165653935
8/1/2015, 11.012625687210647
8/2/2015, 4.01574390552662
8/3/2015, 4.066338885271991
8/4/2015, 4.941030092592593
8/5/2015, 0.13019770869502315
8/6/2015, 1.7830527976707176
8/7/2015, 1.3402394612630208
8/8/2015, 0
8/9/2015, 0.017025604954472296
8/10/2015, 0.7042703134042245
8/11/2015, 0.32670796712239586
8/12/2015, 4.24786376953125
8/13/2015, 0.21721773500795719
8/14/2015, 0.007083138271614357
8/15/2015, 11.958515986689815
8/16/2015, 15.715111400462963
8/17/2015, 6.322111002604166
8/18/2015, 4.2393007631655095
8/19/2015, 0
8/20/2015, 14.49408275462963
8/21/2015, 16.618095341435186
8/22/2015, 13.45290798611111
8/23/2015, 2.108586064091435
8/24/2015, 0
8/25/2015, 0
8/26/2015, 3.2715761537905093
8/27/2015, 7.835942925347222
8/28/2015, 3.5836396393952548
8/29/2015, 0
8/30/2015, 0.4645968967013889
8/31/2015, 0
9/1/2015, 0.7954374525282119
9/2/2015, 7.68431712962963
9/3/2015, 14.949988245081018
9/4/2015, 3.3514259620949076
9/5/2015, 2.9385441532841434
9/6/2015, 14.887928602430556
9/7/2015, 18.480747251157407
9/8/2015, 0
9/9/2015, 4.5459404839409725
9/10/2015, 2.509341769748264
9/11/2015, 1.6001745153356481
9/12/2015, 2.6948248969184028
9/13/2015, 2.131588179976852
9/14/2015, 0.04289231123747649
9/15/2015, 0.20013790837040654
9/16/2015, 1.293600124782986
9/17/2015, 1.0105918601707176
9/18/2015, 0.5896431251808449
9/19/2015, 1.9537136501736112
9/20/2015, 11.233943684895833
9/21/2015, 1.6612668637876158
9/22/2015, 5.2477837456597225
9/23/2015, 3.3399549696180557
9/24/2015, 8.503900824652778
9/25/2015, 1.8966774269386575
9/26/2015, 10.27475314670139
9/27/2015, 20.341243489583334
9/28/2015, 13.901294849537036
9/29/2015, 4.9838428638599535
9/30/2015, 5.310887767650463
10/1/2015, 1.429185316297743
10/2/2015, 7.174178059895834
10/3/2015, 11.280280671296296
10/4/2015, 25.415122251157406
10/5/2015, 13.12611400462963
10/6/2015, 6.259832537615741
10/7/2015, 8.04615162037037
10/8/2015, 9.53867820457176
10/9/2015, 3.1058648003472222
10/10/2015, 14.431441695601851
10/11/2015, 25.35863353587963
10/12/2015, 7.407057472511574
10/13/2015, 0
10/14/2015, 0
10/15/2015, 0
10/16/2015, 0
10/17/2015, 0
10/18/2015, 0
10/19/2015, 3.9616943359375
10/20/2015, 0.13578030621563947
10/21/2015, 0
10/22/2015, 0
10/23/2015, 0
10/24/2015, 0.021636554929945203
10/25/2015, 0.07924072124339916
10/26/2015, 1.0672663935908564
10/27/2015, 0.04391503863864475
10/28/2015, 0.9048689100477431
10/29/2015, 0
10/30/2015, 1.6338048864293981
10/31/2015, 5.376308865017361
11/1/2015, 2.280267333984375
11/2/2015, 9.070652488425926
11/3/2015, 18.128497540509258
11/4/2015, 16.926508246527778
11/5/2015, 4.590712709780092
11/6/2015, 0.28766324078595196
11/7/2015, 0.3278443513093171
11/8/2015, 19.177141203703705
11/9/2015, 36.27418981481482
11/10/2015, 2.97778478551794
11/11/2015, 3.8767786096643517
11/12/2015, 0.6683272750289352
11/13/2015, 3.384037724247685
11/14/2015, 8.422188765914353
11/15/2015, 14.518211082175926
11/16/2015, 10.301763237847222
11/17/2015, 0
11/18/2015, 0
11/19/2015, 1.03726727520978
11/20/2015, 2.6619977032696758
11/21/2015, 0.725956047905816
11/22/2015, 23.055083550347224
11/23/2015, 2.6269081398292826
11/24/2015, 0.009077758259243436
11/25/2015, 0
11/26/2015, 0
11/27/2015, 0
11/28/2015, 0.060177301477502894
11/29/2015, 7.227483904803241
11/30/2015, 4.980358434606481
12/1/2015, 12.769272641782408
12/2/2015, 1.9366183810763888
12/3/2015, 0
12/4/2015, 0
12/5/2015, 0.4391391047724971
12/6/2015, 0.6058812459309896
12/7/2015, 0.07706416094744648
12/8/2015, 2.043698685257523
12/9/2015, 0.21526911700213397
12/10/2015, 0.010558438301086426
12/11/2015, 0.012268684528492115
12/12/2015, 0
12/13/2015, 0
12/14/2015, 0.4855968334056713
12/15/2015, 0.008121727131031178
12/16/2015, 0
12/17/2015, 0
12/18/2015, 0
12/19/2015, 0.420986486364294
12/20/2015, 0
12/21/2015, 1.0393135353370948
12/22/2015, 0
12/23/2015, 0.0066542647503040455
12/24/2015, 0.8781221742983217
12/25/2015, 0
12/26/2015, 0.22497308519151477
12/27/2015, 0.5332976729781539
12/28/2015, 0
12/29/2015, 0.6767496744791667
12/30/2015, 0
12/31/2015, 0.00481851233376397
1/1/2016, 0
1/2/2016, 0.23111527054398148
1/3/2016, 0.02725160740039967
1/4/2016, 0.11577620329680266
1/5/2016, 1.7984599925853588
1/6/2016, 2.1770313404224537
1/7/2016, 0.013703890200014468
1/8/2016, 0.0035001858516975686
1/9/2016, 0
1/10/2016, 0
1/11/2016, 0
1/12/2016, 1.5678975423177084
1/13/2016, 0.045341950875741464
1/14/2016, 0
1/15/2016, 0.012079994766800491
1/16/2016, 0
1/17/2016, 0
1/18/2016, 0
1/19/2016, 0
1/20/2016, 0
1/21/2016, 0
1/22/2016, 0
1/23/2016, 0
1/24/2016, 0
1/25/2016, 0
1/26/2016, 0.4078415199562355
1/27/2016, 0.17630579913104022
1/28/2016, 0
1/29/2016, 0
1/30/2016, 0
1/31/2016, 0.030717266930474177
2/1/2016, 0.3177816320348669
2/2/2016, 0.009402437563295717
2/3/2016, 0.0326077072708695
2/4/2016, 1.6409263328269676
2/5/2016, 0.255658213297526
2/6/2016, 0.10539850305627893
2/7/2016, 0
2/8/2016, 0
2/9/2016, 0.01694057959097403
2/10/2016, 0.0039247830708821615
2/11/2016, 0.07432916429307726
2/12/2016, 0
2/13/2016, 0
2/14/2016, 0
2/15/2016, 0.08672443672462746
2/16/2016, 0
2/17/2016, 0
2/18/2016, 0
2/19/2016, 0.023796272277832032
2/20/2016, 0.005116402661358869
2/21/2016, 0
2/22/2016, 0.01314751836988661
2/23/2016, 0.03637989185474537
2/24/2016, 0.0019338274443591083
2/25/2016, 0.517170884874132
2/26/2016, 0.05487241038569698
2/27/2016, 0
2/28/2016, 0.08102804113317419
2/29/2016, 0.15250427811234085
3/1/2016, 0.4472341749403212
3/2/2016, 0.0948523274174443
3/3/2016, 0
3/4/2016, 0
3/5/2016, 0.04742739642107928
3/6/2016, 0.015321281221177842
3/7/2016, 0.30730325204354747
3/8/2016, 0
3/9/2016, 0
3/10/2016, 0.15178947448730468
3/11/2016, 0.03511148382116247
3/12/2016, 0.40954276190863714
3/13/2016, 1.0042986834490741
3/14/2016, 1.7742325394241898
3/15/2016, 0.3103817409939236
3/16/2016, 1.3689466688368055
3/17/2016, 0.015030970396818938
3/18/2016, 0
3/19/2016, 0
3/20/2016, 0
3/21/2016, 0
3/22/2016, 0
3/23/2016, 0.02844643239621763
3/24/2016, 0
3/25/2016, 0
3/26/2016, 0.13084992302788628
3/27/2016, 0
3/28/2016, 1.0259714762369792
3/29/2016, 0.02571286272119593
3/30/2016, 0.006714625711794253
3/31/2016, 0.1255891587999132
4/1/2016, 0
4/2/2016, 0
4/3/2016, 0
4/4/2016, 0
4/5/2016, 0.012891875372992622
4/6/2016, 0
4/7/2016, 0.9119104456018519
4/8/2016, 3.307747395833333
4/9/2016, 3.0020299840856484
4/10/2016, 0
4/11/2016, 0.015063564865677444
4/12/2016, 0
4/13/2016, 0.3970665260597512
4/14/2016, 1.975574634693287
4/15/2016, 0.3562013414171007
4/16/2016, 1.2123808684172455
4/17/2016, 0.4069433706778067
4/18/2016, 0
4/19/2016, 0
4/20/2016, 0.10568310772931135
4/21/2016, 0.3978457698115596
4/22/2016, 0.1392047740794994
4/23/2016, 0
4/24/2016, 0.14376243308738426
4/25/2016, 2.8060124150028933
4/26/2016, 0.002096450549584848
4/27/2016, 0.008085236725983797
4/28/2016, 0.0024061527517106798
4/29/2016, 0
4/30/2016, 0.00532658541644061
5/1/2016, 0
5/2/2016, 4.956586371527778
5/3/2016, 6.391279658564815
5/4/2016, 3.220790382667824
5/5/2016, 11.866411675347223
5/6/2016, 8.727806712962963
5/7/2016, 0.7443107322410301
5/8/2016, 7.448032407407408
5/9/2016, 0.9142356589988426
5/10/2016, 0.2482269004539207
5/11/2016, 1.6609588623046876
5/12/2016, 1.9053769712094908
5/13/2016, 0.05122346524839048
5/14/2016, 1.4952824345341436
5/15/2016, 6.904625108506944
5/16/2016, 28.320974392361112
5/17/2016, 33.080031105324075
5/18/2016, 33.06182725694445
5/19/2016, 9.581291594328704
5/20/2016, 0.42265664559823496
5/21/2016, 0.015537230173746745
